startCountry,Agency (1),Agency (2),Date of signature,Entry into force,Type,Title,Purpose,Types of data exchanged,Other,Link/Source (1),Link/Source (2),startLng,startLat,endCountry,endLat,endLng,n
United States,Terrorist Screening Center,Antiterrorism Directorate,2016-04-14,2016-09-14,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,The purpose of this Agreement is to promote the exchange of Terrorism Screening Information for the sole purpose of enhancing effective counterterrorism efforts.,"Terrorism screening information, Background information, Derogatory information",NA,https://statewcloud.gn.apc.org/index.php/s/6tbcWsXEx5jkzyZ,NA,-103.62956281697637,44.74373159693697,Albania,41.13487369444026,20.051845902713218,1
United States,Terrorist Screening Center,Andorra Police Department,2013-11-01,NA,Terrorist screening information,Arrangement between the Terrorist Screening Center and the Andorra Police Department on the Implementation Procedures for the Exchange of Terrorism Screening Information,"""to protect against acts of terrorism in accordance with
the domestic laws and regulations of the Government of the Principality of Andorra The mutual view is that this sharing of screening information will add to the mutual efforts to protect the national security both the United States of America and the Principality of Andorra""",Terrorism screening information,Required under Visa Waiver Programme but no public text available,https://statewcloud.gn.apc.org/index.php/s/yCBM46Pa7ja96nm,NA,-103.62956281697637,44.74373159693697,Andorra,42.542286405759114,1.5605246912744462,1
United States,Department of Homeland Security,NA,NA,NA,Law enforcement,Agreement on Preventing and Combating Serious Crime,Required under US Visa Waiver Programme but no public text available,Required under US Visa Waiver Programme but no public text available,Required under US Visa Waiver Programme but no public text available,NA,NA,-103.62956281697637,44.74373159693697,Andorra,42.542286405759114,1.5605246912744462,2
United States,NA,NA,2016-03-23,2016-03-23,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"The purpose of this Agreement is to enhance the cooperation between the Parties in preventing and combating serious crime. The querying powers provided for under this· Agreement shall be used only for prevention, detection and investigation of serious crime, defined as an offense punishable by, at a minimum, a maximum deprivation of liberty of more than one year or a more serious penalty under Argentine or US law.","Fingerprints, DNA, Other personal data, Other non-personal data",NA,https://statewcloud.gn.apc.org/index.php/f/324641,NA,-103.62956281697637,44.74373159693697,Argentina,-34.68398767001526,-64.7626148959143,1
United States,NA,NA,2018-04-18,2019-03-14,Visa information,Agreement for the Sharing of Visa Information,"The purpose of this Agreement is to assist in the effective administration and enforcement of the respective immigration laws of the Parties regarding Nationals ofa Third Country who are the subjects of Information by: (i) Facilitating a Party's determination ofthe validity ofa visa; and (ii) Furthering the prevention, detection, or investigation of acts that would constitute a crime under the laws ofthe Party providing the Information.","Information on the identity of US visa-holders, information on the validity and status of the US visa",NA,https://statewcloud.gn.apc.org/index.php/s/qM2RDMPDQM2zfb3,NA,-103.62956281697637,44.74373159693697,Argentina,-34.68398767001526,-64.7626148959143,2
United States,Secret Service,Federal Police,2023-11-02,NA,Law enforcement,Memorandum of Understanding on Combating Transnational Crime,"As part of the MOU, the agencies agree to engage in cooperative activities such as coordinated operations, sharing information on law enforcement matters, strengthening, and consolidating existing cooperative networks, and providing each other with capacity building and professional development assistance. These activities could take the form of consultations, training, intelligence sharing, and operational support, among others.",No public text of the agreement available,NA,https://statewcloud.gn.apc.org/index.php/s/aTSik55rWX7bDCz,NA,-103.62956281697637,44.74373159693697,Australia,-25.764181553647255,134.30382913017814,1
United States,NA,NA,NA,NA,Law enforcement,Agreement on Preventing and Combating Serious Crime,Required under Visa Waiver Programme but no public information available,Required under Visa Waiver Programme but no public information available,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Australia,-25.764181553647255,134.30382913017814,2
United States,NA,NA,2014-08-27,NA,Visa and immigration information,Agreement for the Sharing of Visa and Immigration Information,"Assist in the administration and enforcement of the respective immigration laws of the Parties by: Using Information in order to enforce or adminster the respective immigration laws of the Parties; Furthering the prevention, detection or investigation of acts that would constitute a crime rendering an individual inadmissible or removable under the laws of the Party providing the Information; Facilitating a Party's determination of eligibility for a visa, admission, or other immigration benefit, or of whether there are grounds for removal","Data collected, maintained or generated on Nationals of a Third Country, and Nationals, including citizens, of the Parties pursuant to the provisions of Article 2(C) and 2(D), seeking authorization to travel to, work in, or live in Australia and the United States, and other immigration-related data, including data pertaining to visa, admissibility or immigration compliance actions and/or decisions rendered in accordance with or relevant to the immigration laws of the respective Parties. Information may include personal data, statistical data, or both.",NA,https://statewcloud.gn.apc.org/index.php/s/xGqAnH6j9xd4BMm,NA,-103.62956281697637,44.74373159693697,Australia,-25.764181553647255,134.30382913017814,3
United States,Department of Homeland Security,Department of Immigration and Border Protection of Australia,2015-09-09,NA,Visa and immigration information,"Implementing Arrangement between the Department of Immigration and Border Protection of Australia, on the One Side, and the Department of State and the Department of Homeland Security of the United States of America, on the Other Side, concerning the sharing of visa and immigration information (Implementing Arrangement).","The Implementing Arrangement establishes guidelines for vetting biometric (and associated biographic) information for visa applications and immigration matters against the other Participant’s appropriate biometric repositories through an automated process in the following manner:
• Expanding existing biometric information sharing of asylum claimants;
• Expanding biometric information sharing to include overseas refugees applying for resettlement to either country, in accordance with domestic and international obligations; and
• Implementing a systematic and automated sharing capability to support admissibility screening of visa-required third-country nationals, and in support of other administrative and enforcement actions.","Fingerprints, biographic data",NA,https://statewcloud.gn.apc.org/index.php/s/eMGMpL7wdXLaDZH,NA,-103.62956281697637,44.74373159693697,Australia,-25.764181553647255,134.30382913017814,4
United States,NA,NA,2010-11-15,2012-05-04,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2 - Purpose and Scope of this Agreement
1. The purpose of this Agreement is to enhance the cooperation between the United States of America and the Republic of Austria in preventing and combating serious cnme.
2. The querying powers provided for under this Agreement (Articles 4 and 7) shall be used only for the prevention, detection and investigation of a serious crime as defined in Article 1 paragraph 7 and only if particular and legally valid circumstances relating to a specific individual give a reason to inquire whether that individual will commit or has committed such a serious crime.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/12-504-1,NA,-103.62956281697637,44.74373159693697,Austria,47.59229344198097,14.110430068197674,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Austria,47.59229344198097,14.110430068197674,2
United States,NA,NA,2011-09-20,NA,Law enforcement,Agreement on Preventing and Combating Serious Crime,"""Attorney General Eric Holder today joined Belgian Minister of Justice Stefaan De Clerck and Minister of Interior Annemie Turtelboom to sign an agreement on Preventing and Combating Serious Crime (PCSC), which will allow for the exchange of biometric and biographic data of suspected criminals between the United States and Belgium to bolster counterterrorism and law enforcement efforts while protecting individual privacy.""","Biometric data, biographic data",NA,https://www.justice.gov/opa/pr/united-states-and-belgium-sign-agreement-prevent-and-combat-serious-crime,NA,-103.62956281697637,44.74373159693697,Belgium,50.639131005100424,4.64783125187332,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Belgium,50.639131005100424,4.64783125187332,2
United States,NA,NA,NA,NA,Law enforcement,Agreement on Preventing and Combating Serious Crime,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Brunei,4.519683731052939,114.72196620732375,1
United States,NA,NA,NA,NA,Law enforcement,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Brunei,4.519683731052939,114.72196620732375,2
United States,NA,NA,2015-03-23,2020-09-17,Exchange of traveller information,Agreement for the exchange of traveller information,"This Agreement establishes a framework between the United States and Bulgaria for the. Parties to utilize their respective border and terrorist screening methodologies and applications and data to identify specific individuals engaged in any international travel who are likely to pose a risk to the other Party, therefore affording the Parties a greater opportunity to prevent, detect, investigate, and prosecute terrorism and other serious crime by such individuals, their associates, and/or supporters, and facilitating the movement of legitimate travel between Bulgaria and the United States of America.","Personal and other information relating to risk assessments of international travellers, derived from: Advance Passenger Information; Passenger Name Records (PNR)",NA,https://www.state.gov/bulgaria-20-917.1,NA,-103.62956281697637,44.74373159693697,Bulgaria,42.77124105326407,25.20913261825221,1
United States,NA,NA,2012-10-10,2013-03-26,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2
Purpose of this Agreement
(1) The purpose of this Agreement is to enhance the cooperation between the United States and the Republic of Bulgaria in preventing and combating serious crime.
(2) The search powers provided for under this Agreement shall be used only for prevention, detection and investigation of crime.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/13-326,NA,-103.62956281697637,44.74373159693697,Bulgaria,42.77124105326407,25.20913261825221,2
United States,Terrorist Screening Center,State Agency for National Security,2014-03-19,2014-03-19,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,The purpose of this Agreement is to promote the exchange of Terrorism Screening Information for the sole purpose of enhancing effective counter terrorism efforts. Covers known terrorists and suspected terrorists.,"Biometric data, biographic data",NA,https://www.state.gov/14-319,NA,-103.62956281697637,44.74373159693697,Bulgaria,42.77124105326407,25.20913261825221,3
United States,NA,NA,2012-12-13,2013-11-21,Visa information,Agreement for the Sharing of Visa and Immigration Information,"The purpose of this Agreement is to assist in the administration and enforcement of the Parties' respective immigration laws by:
(a) using Information in order to enforce or administer the immigration laws of the Parties;
(b) furthering the prevention, investigation, or punishment of acts that would constitute a crime rendering a National of a Third Country inadmissible or
removable under the immigration laws of the Party providing the Information; or
(c) facilitating the Parties' adjudication of an application for a visa, admission, or other immigration benefit, or determination of whether an individual is to be ordered removed by providing Information regarding
the admissibility of the individual.","Biographic or biometric data on Nationals of a
Third Country seeking authorization to travel, work, or live in the United States or Canada, and other immigration-related data about Nationals of a Third Country, including data from admissibility decisions rendered in accordance with the respective immigration laws of the Parties. For Queries on Refugee Status Claimants, Information is limited to data related to a visa application and excludes data otherwise provided under the Asylum Annex.",NA,https://www.state.gov/13-1121,NA,-103.62956281697637,44.74373159693697,Canada,60.417766983664805,-96.54862671961152,1
United States,NA,NA,2013-05-30,2017-09-20,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2
Purpose and Scope of this Agreement
1. The purpose ofthis Agreement is to enhance the cooperation between the Parties in preventing and combating serious crime.
2. The querying authority provided for under this Agreement shall be used for the detection, prevention and investigation ofserious crime and only ifparticular and legally valid circumstances relating to a specific individual give a reason to inquire whether that individual could commit or has committed such a serious cnme.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/17-920-4/,NA,-103.62956281697637,44.74373159693697,Chile,-36.07624648168329,-71.05619085293193,1
United States,NA,NA,2023-07-01,NA,Law enforcement,Implementing Arrangement for Preventing and Combating Serious Crime,"""The PCSC IA, once fully implemented, will fulfill the Enhanced Border Security Partnership requirement of the Visa Waiver Program (VWP), one of several required steps for Chile to maintain its status as a member of the VWP.""",NA,Text not publicly available,https://www.state.gov/u-s-relations-with-chile/,NA,-103.62956281697637,44.74373159693697,Chile,-36.07624648168329,-71.05619085293193,2
United States,NA,NA,2019-12-01,NA,Terrorist screening information,"""Arrangement to exchange terrorism screening information""",NA,NA,"""The U.S. and Colombian governments signed the first of two arrangements to exchange terrorist screening data in December 2019, with an aim to detect and prevent terrorist travel in line with UNSCR 2396 obligations.""",https://statewcloud.gn.apc.org/index.php/f/287199,https://www.state.gov/reports/country-reports-on-terrorism-2019/colombia__trashed/,-103.62956281697637,44.74373159693697,Colombia,3.903480061640729,-73.07703226847784,1
United States,NA,NA,2021-10-21,2021-10-21,Visa and immigration information,Agreement for the Sharing of Visa Information,"ARTICLE2
SCOPE AND PURPOSE
A. This Agreement specifies the terms, relationships, responsibilities, and conditions for the regular sharing of Information between the Parties by query or otherwise.
B. The purpose of this Agreement is to assist in the effective administration and enforcement of the respective immigration and other laws of the Parties regarding Nationals of a Third Country.","Data on Nationals of a Third Country seeking authorization to transit through or travel to the United States or Costa Rica, including decisions relating to the issuance or denial of visas in accordance with the laws of the respective Parties. Information may consist of personal data, statistical data, or both. The particular types of Information to be shared, and categories of Nationals of a Third Country to whom such Information pertains, shall be described in the Addendum to this Agreement.",NA,https://www.state.gov/costa_rica-21-1021,NA,-103.62956281697637,44.74373159693697,Costa Rica,9.976131277670072,-84.18986953693012,1
United States,NA,NA,2011-02-16,2011-08-19,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,The purpose of this Agreement is to enhance the cooperation between the United States of America and the Republic of Croatia in preventing and combating serious crime.,"Fingerprint data, DNA data, ""further personal and other data""",NA,https://www.state.gov/11-819,NA,-103.62956281697637,44.74373159693697,Croatia,45.07589276596011,16.401052947964445,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Croatia,45.07589276596011,16.401052947964445,2
United States,NA,NA,2015-12-01,2017-03-31,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"The purpose of this Agreement is to enhance the cooperation between the Parties in preventing, detecting, combating and investigating serious crime. The scope of this Agreement shall encompass only crimes constituting an offense punishable by a deprivation of liberty of more than one year or more serious penalty. To ensure compliance with their national laws, the Parties may agree to specify particular serious crimes for which a party shall not be obligated to supply personal data as described in Articles 6 and 9 ofthis Agreement.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/17-331-1/,NA,-103.62956281697637,44.74373159693697,Cyprus,34.91708732815804,33.00581029651418,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Cyprus,34.91708732815804,33.00581029651418,2
United States,NA,NA,2008-11-12,2010-05-01,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"The purpose of this Agreement is to enhance and strengthen the existing cooperation between
the United States of America and the Czech Republic in preventing and combating serious crime.
Cooperation pursuant to this Agreement is without prejudice to mutual legal assistance in criminal
matters which fall under the competence of judicial bodies. Provisions of this Agreement are without
prejudice to other existing or future mechanisms of cooperation, including information exchange,
pursuant to the national law of the Parties.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/10-501,NA,-103.62956281697637,44.74373159693697,Czech Republic,49.73799668358545,15.3194407108538,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Czech Republic,49.73799668358545,15.3194407108538,2
United States,NA,NA,2010-10-14,2011-05-05,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2
Purpose of this Agreement
l. The purpose of this Agreement is to enhance the cooperation between the United States of America (the United States) and Denmark in preventing and combating serious crime.
2. The querying powers provided for under this Agreement shall be used only for a criminal justice purpose, including when applied at the border in individual cases where an individual for whom the additional data are sought has been identified for further inspection.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/11-505,NA,-103.62956281697637,44.74373159693697,Denmark,55.97498216193311,10.042211779455863,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Denmark,55.97498216193311,10.042211779455863,2
United States,NA,NA,2008-09-29,2008-11-05,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,The purpose of this Agreement is to enhance the cooperation between the United States and Estonia in preventing and combating serious crime.,"Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/08-1105,NA,-103.62956281697637,44.74373159693697,Estonia,58.6729024299068,25.545032877453032,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Estonia,58.6729024299068,25.545032877453032,2
United States,Terrorist Screening Center,National Intelligence and Security Services,2019-08-01,NA,Terrorist screening information,Memorandum of Understanding on the Exchange of Terrorist Screening Information,The agreement establishes procedures for access to and exchange of information in order to strengthen the ability of both nations to protect against acts of terrorism. This agreement demonstrates the commitment of both governments to strengthen bilateral cooperation to prevent and address terrorism and advance the security of both countries.,NA,NA,https://et.usembassy.gov/the-united-states-and-ethiopia-sign-agreement-to-exchange-terrorist-screening-information/,NA,-103.62956281697637,44.74373159693697,Ethiopia,8.614400649162723,39.60979227931345,1
United States,NA,NA,2011-12-14,2012-07-01,Law enforcement,Agreement on the Processing and Transfer of Passenger and Name Record (PNR) to the United States Department of Homeland Security,"ARTICLE 1
Purpose
1. The purpose of this Agreement is to ensure security and to protect the life and safety of the public.
2. For this purpose, this Agreement sets forth the responsibilities of the Parties with respect to the conditions under which PNR may be transferred, processed and used, and protected.",Passenger Name Record (PNR) data,NA,https://www.state.gov/12-701,NA,-103.62956281697637,44.74373159693697,European Union,50.8504,4.34878,1
United States,NA,NA,NA,NA,Law enforcement,Agreement on Preventing and Combating Serious Crime,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Finland,64.25513599464318,26.19497310415897,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Finland,64.25513599464318,26.19497310415897,2
