startCountry,Agency (1),Agency (2),Date of signature,Entry into force,Type,Title,Purpose,Types of data exchanged,Other,Link/Source (1),Link/Source (2),startLng,startLat,endCountry,endLat,endLng,n
United States,NA,NA,2012-05-03,2016-04-01,Law enforcement,Agreement on Cooperation for Preventing and Combating Terrorism and Serious Crime,"Article 2
Purpose and Scope
1. The purpose of this Agreement is to enhance cooperation between the United States and France in the framework of criminal justice in order to prevent. investigat¢, detect and prosecute offenses linked to sctious crime arid especially to terrorism, in particular by exchanging information on DNA profiles and fingerprint data.
2. The scope of this Agreement covers offenses set forth in the Atutex to this Agreement and other acts punishnbre by a period of deprivalion of liberty of three or more years.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/wp-content/uploads/2019/02/16-401.1-France-Law-Enforcemt.-with-Correct-Notes.pdf,NA,-103.62956281697637,44.74373159693697,France,42.95514017933541,-6.676141102938848,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,France,42.95514017933541,-6.676141102938848,2
United States,NA,NA,2017-06-27,2018-06-01,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,The purpose of this Agreement is to promote the exchange of Terrorist Screening Information for the sole purpose of enhancing effective counterterrorism efforts.,"Terrorist screening information, Background information, Derogatory information, Correcting information",NA,https://statewcloud.gn.apc.org/index.php/f/287183,NA,-103.62956281697637,44.74373159693697,Georgia,42.17294198743685,43.52425601970848,1
United States,NA,NA,2008-10-01,2011-04-19,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,The purpose of this Agreement is to enhance the cooperation between the United States of America and the Federal Republic of Germany in combating and preventing serious crime.,"Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/11-419-1,NA,-103.62956281697637,44.74373159693697,Germany,51.05057720020166,10.364371593778948,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Germany,51.05057720020166,10.364371593778948,2
United States,NA,NA,2009-06-28,2010-09-17,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2
Purpose and Scope of this Agreement
1. The purpose of this Agreement is to enhance the cooperation between the United States of America and the Hellenic Republic in preventing and combating serious cnme.
2. The scope of this Agreement shall encompass only crimes constituting an offense punishable by a maximum deprivation of liberty of more than one year or a more serious penalty. To ensure compliance with their national laws, the Parties may provide each other lists ofthe particular serious crimes for which a Party shall not be obligated to supply personal data as described in Articles 6 and 9 of the Agreement.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/10-917,NA,-103.62956281697637,44.74373159693697,Greece,39.0479595976467,22.964285451293357,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Greece,39.0479595976467,22.964285451293357,2
United States,NA,NA,2019-09-25,2020-03-25,Asylum cooperation,Agreement for Cooperation in the Examination of Protection Claims,Agreement for determining responsibility for examining claims for international protection.,Such information as may be necessary for the effective implementation of this Agreement subject to national laws and regulations.,NA,https://www.state.gov/honduras-20-325,NA,-103.62956281697637,44.74373159693697,Honduras,14.829080277232153,-86.61761478315469,1
United States,NA,NA,2008-10-01,2008-12-11,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,The purpose of this Agreement is to enhance the cooperation between the United States of America and the Republic of Hungary in preventing and combating crime.,"Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/08-1211,NA,-103.62956281697637,44.74373159693697,Hungary,47.16591250909574,19.37926775879001,1
United States,NA,NA,2008-05-20,2008-07-02,Terrorist screening information,Agreement for the Exchange of Screening Information Concerning Known or Suspected Terrorists,"To establish appropriate procedures for access to, and exchange of,
terrorist screening information in order to strengthen the ability of the Parties to protect against acts of terrorism.","Terrorist screening information, Correcting information","""Each Party should have or establish procedures for individuals to register complaints related to screening. If a Party receives a complaint related to information provided by the other Party, the Party receiving the complaint shall provide a copy of the complaint to the other Party and consult, as appropriate, with respect to any actions to be taken. Where appropriate, corrections shall be made to information provided under this Agreement by the Party that provided the information. In no event shall a Party disclose to the individual registering the complaint or to any other private party the fact that a copy of the complaint was sent to the other Party or that it pertains to information provided by the other Party under this Agreement.""",https://www.state.gov/08-702,NA,-103.62956281697637,44.74373159693697,Hungary,47.16591250909574,19.37926775879001,2
United States,NA,NA,2012-05-14,2014-02-24,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2
Purpose of this Agreement
I. The purpose of this Agreement is to enhance the cooperation between the United States and Iceland in preventing and combating serious crime.
2. The querying powers provided for under this Agreement shall be used only for prevention, detection and investigation of crime.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/14-224,NA,-103.62956281697637,44.74373159693697,Iceland,64.99788412903453,-18.580033662710317,1
United States,NA,NA,2012-01-13,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,The only information publicly available is the Icelandic data protection authority's opinion on a draft of the agreement.,https://www.personuvernd.is/adrar-urlausnir/ymis-bref/nr/1438,NA,-103.62956281697637,44.74373159693697,Iceland,64.99788412903453,-18.580033662710317,2
United States,NA,NA,2016-06-01,NA,Terrorist screening information,"""Arrangement to exchange terrorism screening information""",NA,NA,"""In 2016, India and the United States signed an arrangement to exchange terrorism screening information""",https://et.usembassy.gov/wp-content/uploads/sites/188/Country-Reports-on-Terrorism-2019-2.pdf,https://statewcloud.gn.apc.org/index.php/f/280549,-103.62956281697637,44.74373159693697,India,22.776643176564722,79.56391094529374,1
United States,NA,NA,2011-07-21,2012-10-19,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2
Purpose and Scope of this Agreement
1. The purpose of this Agreement is to enhance the cooperation between the United States and Ireland in preventing and combating serious crime.
2. The querying powers provided for under this Agreement shall be used only for prevention, detection and investigation of crime because particular circumstances give reason to inquire whether the data subject wil1 commit or hac; committed an offence referred to in Article 2, paragraph 3.
3. The offences in respect of which the querying powers provided for under this Agreement shall be used shall be serious offences a<; defined in Article 1.
To ensure compliance with the Parties' respective national laws, the Parties may agree to specify particular serious crimes for which a Party shall not be obligated to supply personal data as described in Articles 6 and 9 of the Agreement.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/12-1019-1,NA,-103.62956281697637,44.74373159693697,Ireland,53.162533078327236,-8.14571834250351,1
United States,NA,NA,2012-02-17,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,The only information publicly available is in Regulations made under the Irish Data Protection Act 2018.,https://www.irishstatutebook.ie/eli/2012/si/209/made/en/print,NA,-103.62956281697637,44.74373159693697,Ireland,53.162533078327236,-8.14571834250351,2
United States,NA,NA,2022-07-06,NA,Law enforcement,"""Preventing and Combating Serious Crime (PCSC) information-sharing agreement""",NA,NA,"""Israeli and US officials took another step on Thursday toward a long-awaited visa waiver deal between the two countries, signing the final bilateral agreement needed to implement the program. Public Security Minister Omer Barlev, accompanied by Interior Minister Ayelet Shaked, signed the Preventing and Combating Serious Crime (PCSC) information-sharing agreement with US Embassy Deputy Chief of Mission Jonathan Shrier.am member but no information available on a PCSC agreement""",https://www.timesofisrael.com/us-israel-sign-final-agreement-needed-for-visa-waiver-but-key-bills-remain-stuck/,NA,-103.62956281697637,44.74373159693697,Israel,31.451255087146482,34.99995095557731,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Israel,31.451255087146482,34.99995095557731,2
United States,NA,NA,2009-05-28,2014-10-03,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2
Purpose and scope of this Agreement
1. The purpose of this Agreement is to enhance the cooperation between the United States and the Italian Republic in the prevention and investigation of serious crime. It shall not affect the international legal assistance procedures in force.
2. The querying powers provided for under this Agreement shall be used only for prevention and investigation of serious crime, including when an individual has been identified at the border and further inspection is deemed necessary.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/14-1003-1,NA,-103.62956281697637,44.74373159693697,Italy,42.71568421869796,12.201049078575052,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Italy,42.71568421869796,12.201049078575052,2
United States,NA,NA,2014-02-07,2019-01-05,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"The Parties shall cooperate with each other under the framework established herein to exchange information, including personal data, (hereinafter referred to as ""information"") to be utilized for the purpose of preventing, detecting, and investigating serious crime, particularly terrorism, with the objective of enhancing the security of nationals of both countries, while further facilitating secure international travel under their respective visa waiver programs.","Fingerprint data, biographic data, other personal data",NA,https://www.state.gov/19-105/,NA,-103.62956281697637,44.74373159693697,Japan,37.460880477067235,137.66000627075212,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Japan,37.460880477067235,137.66000627075212,2
United States,NA,NA,2008-09-29,2010-07-20,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,The purpose of this Agreement is to enhance the cooperation between the Republic of Latvia and the United States of America in preventing and combating serious crime.,"Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/10-720-1,NA,-103.62956281697637,44.74373159693697,Latvia,56.85952164673153,24.92044702001952,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Latvia,56.85952164673153,24.92044702001952,2
United States,NA,NA,2012-06-27,2018-03-09,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2
Purpose and scope
I. The purpose of this Agreement is to enhance the cooperation between the United States of America and the Principality of Liechtenstein in preventing and combating serious crime.
2. The querying powers provided for under this Agreement (Articles 3, 4 and 7, 8) shall be used only for the prevention, detection and investigation of a serious crime as defined in Article I, paragraph I and only if particular and legally valid circumstances relating to a specific individual give a reason to inquire whether that individual will commit or has committed such a serious crime.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/18-309/,NA,-103.62956281697637,44.74373159693697,Liechtenstein,47.13662658535523,9.535752603156809,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Liechtenstein,47.13662658535523,9.535752603156809,2
United States,NA,NA,2008-10-29,2010-07-20,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Crime,"Article 2
Purpose and Scope of this Agreement
I. The purpose of this Agreement is to enhance the cooperation between the United States of America and the Republic of Lithuania in preventing and combating crime.
2. The scope of this Agreement shall encompass only crimes constituting an offense punishable by a maximum deprivation of liberty of more than one year or a more serious penalty.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/10-720,NA,-103.62956281697637,44.74373159693697,Lithuania,55.323770060810496,23.897099878975364,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Lithuania,55.323770060810496,23.897099878975364,2
United States,NA,NA,2012-02-03,2017-05-31,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"Article 2
Purpose of this Agreement
1. The purpose of this Agreement is to enhance the cooperation between the United States and the Grand Duchy of Luxembourg in preventing and combating serious crime.
2. The querying powers provided for under this Agreement shall be used only for prevention, detection and investigation of serious crime.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/17-531,NA,-103.62956281697637,44.74373159693697,Luxembourg,49.766782386556415,6.072158163443675,1
United States,Terrorist Screening Center,Criminal Investigation Service of the Grand Ducal Police,2012-06-20,NA,Terrorist screening information,Memorandum of Understanding for the exchange of terrorism screening information,"To establish appropriate procedures for exchange of terrorism screening information in order to strengthen the ability of the Parties to protect against acts of terrorism,","Background information, Correcting information, Terrorism screening information","""Each Party shall have or establish procedures for individuals to register complaints related to screening to assist in resolving possible misidentification, in accordance with the implementing procedures to be agreed between the Parties.""",https://data.legilux.public.lu/filestore/eli/etat/leg/loi/2017/05/17/a504/jo/fr/html/eli-etat-leg-loi-2017-05-17-a504-jo-fr-html.html,NA,-103.62956281697637,44.74373159693697,Luxembourg,49.766782386556415,6.072158163443675,2
United States,NA,NA,2015-11-19,2016-04-25,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,"The Parties, subject to the terms of this Agreement and the laws, rules and regulations in each country, agree to enhance the co-operation between the Parties in preventing and combating Serious Crime.","Fingerprint data, biographic data, other personal data",NA,https://www.state.gov/wp-content/uploads/2019/02/16-425-Malaysia-Law-Enforce-Coop.pdf,NA,-103.62956281697637,44.74373159693697,Malaysia,3.811140431389368,109.69934297429363,1
United States,NA,NA,2008-10-03,2011-10-11,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,The purpose of this Agreement is to enhance the cooperation between the United States and Malta in preventing and combating serious crime,"Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/11-1011,NA,-103.62956281697637,44.74373159693697,Malta,35.92147214736326,14.405376762878978,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Malta,35.92147214736326,14.405376762878978,2
United States,NA,NA,1905-06-29,NA,Terrorist screening information,"""Arrangement for the exchange of terrorism screening information""",NA,NA,"""In 2007, Mexico signed an arrangement pursuant to Homeland Security Presidential Directive (HSPD) No. 6, with the United States, for the exchange of terrorist screening information.""",https://www.refworld.org/reference/annualreport/usdos/2008/en/58114,NA,-103.62956281697637,44.74373159693697,Mexico,23.924155171691062,-102.17098530928483,1
United States,NA,NA,NA,NA,Law enforcement,Agreement on Preventing and Combating Serious Crime,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Monaco,43.752748244315384,7.406274494242387,1
United States,NA,NA,NA,NA,Terrorist screening information,Agreement for the Exchange of Terrorism Screening Information,NA,NA,Required under Visa Waiver Programme but no public information available,NA,NA,-103.62956281697637,44.74373159693697,Monaco,43.752748244315384,7.406274494242387,2
United States,NA,NA,2010-11-19,NA,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Serious Crime,NA,NA,"""U.S. Department of Homeland Security (DHS) Deputy Secretary Jane Holl Lute today joined Dutch Security and Justice Minister Ivo Opstelten to sign a Preventing and Combating Serious Crime (PCSC) Agreement—allowing for the exchange of biometric and biographic data between the United States and the Netherlands to bolster counterterrorism and law enforcement efforts while protecting individual privacy""",https://www.hsdl.org/c/view?docid=13652,NA,-103.62956281697637,44.74373159693697,Netherlands,52.2269208415578,4.991547221694366,1
United States,Terrorist Screening Center,Ministry of Security and Justice,NA,NA,Terrorist screening information,Arrangement for the Exchange of Terrorism Screening Information,To establish appropriate procedures for exchange of terrorism screening information in order to strengthen the ability of the Participants to protect against acts of terrorism.,"Terrorist screening information, Background information, Correcting information",NA,https://www.parlementairemonitor.nl/9353000/1/j4nvgs5kjg27kof_j9vvij5epmj1ey0/viyjkgp60hy4/f=/blg162437.pdf,NA,-103.62956281697637,44.74373159693697,Netherlands,52.2269208415578,4.991547221694366,2
United States,NA,NA,2013-03-20,2017-12-12,Law enforcement,Agreement on Enhancing Cooperation in Preventing and Combating Crime,"Article 2
Purpose and Scope of this Agreement
1. The purpose ofthis Agreement is to enhance the cooperation between the United States and New Zealand in preventing and combating crime.
2. The querying powers provided for under this Agreement shall be used only for prevention, detection and investigation ofcrime where there is a potential nexus between the data sought and the requested Party.
3. The scope of this Agreement shall encompass crimes constituting an offense punishable under the domestic law of the Parties by a maximum deprivation of liberty ofmore than one year or a more serious penalty. To ensure compliance with their national laws, each Party may notify the other Party of particular crimes within its jurisdiction for which the notifying Party shall not be obligated to supply personal data pursuant to Articles 6 and 9 of the Agreement.","Fingerprint data, DNA data, biographic data, other personal data",NA,https://www.state.gov/17-1212/,NA,-103.62956281697637,44.74373159693697,New Zealand,-41.70233373435582,172.92134385144644,1
United States,NA,NA,2017-05-04,2017-10-02,Visa and immigration information,Agreement Concerning Visa and Immigration Information,"The purpose of this Agreement is to assist in the effective administration and enforcement of the respective immigration laws of the Parties by:
(i) Using Information in order to administer or enforce the respective immigration laws of the Parties;
(ii) Furthering the prevention, detection, or investigation of acts that would constitute a crime under the laws of either Party; and
(iii) Facilitating a Party""s determination of eligibility for a visa. admission, or other immigration benefit or of whether there are grounds for removal.","""Information"" means data collected, maintained, or generated on Nationals of a Third Country seeking authorization to travel to, work in, or live in New Zealand or the United States. and other immigrationrelated data about Nationals of a Third Country, including data pertaining to visa, admissibility, or immigration compliance actions and/or decisions rendered in accordance with or relevant to the immigration laws of the respective Parties. In circumstances described in Articles 2(C) and 2(0) of this Agreement, Information also includes such data that pertain to Nationals, including citizens, of a Party. Information may include Personal Data, statistical data, or both.",NA,https://www.state.gov/17-1002-1/,NA,-103.62956281697637,44.74373159693697,New Zealand,-41.70233373435582,172.92134385144644,2
