donors,user_country,systems,donation_amount,date_of_agreement,entry_into_operation,end_of_operation,status_functionality
US,Kenya,ATS-G,,2018,,,"Unclear: ""the passage of a data protection law in 2019 has delayed implementation of ATS-G"""
US,Panama,ATS-G,,,,,"MIDAS appears to be under implementation, based on job postings in 2022."
US,CARICOM IMPACS,ATS-G,$1 million,2018,,,Shared to multiple countries bia CARICOM IMPACS
US,Afghanistan,PISCES,"US: $ amount unknown, provided PISCES system, covered by FY 2017 TIP funding.",,2012,,
US,Albania,PISCES,"US: $ amount unknown, provided PISCES system.",,2020,,
US,Azerbaijan,PISCES,"US: $ amount unknown, provided PISCES system + funded refurbishments.",,,2007 (uncertain),
US,Bosnia and Herzegovina,PISCES,"US: $ amount unknown, provided PISCES system.",2019 (uncertain),,,
US,Burkina Faso,PISCES,"US: $ amount unknown, provided PISCES system.",,,,PISCES may not be functional
US,Cambodia,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Cameroon,PISCES,"US: $ amount unknown, provided PISCES system.",,2016,,
US,Chad,PISCES,"US: $ amount unknown, provided PISCES system.",,2013,,
US,Colombia,PISCES,"US: $ amount unknown, provided PISCES system.",2022,,,
US,Comoros,PISCES,"US: $ amount unknown, provided PISCES system.",2015,,,
US,Côte d'Ivoire,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Democratic Republic of the Congo,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Djibouti,PISCES,"US: $ amount unknown (at least $500,000 proposed in leaked memo), provided PISCES system + funded refurbishments",,2015,,
US,Ecuador,PISCES,"US: $ amount unknown, provided PISCES system + funded refurbishments.",2019 (uncertain),,,
US,Ethiopia,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Ghana,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Guinea,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Iraq,PISCES,"US: $ amount unknown, provided PISCES system.",,~2003,,PISCES entered into operation at some point early in US occupation
US,Jordan,PISCES,"US: $ amount unknown, provided PISCES system.",,,,"PISCES may be unofficial usage. US country reports on terrorism 2016: ""Jordanian authorities continued to use the U.S.-provided Personal Identification Secure Comparison and Evaluation System (PISCES) at unofficial border crossing sites along the Syrian border to complement the border screening system at official POE""."
US,Kenya,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
"US (via ICITAP), EU (via EULEX)",Kosovo,PISCES,"US: $ amount unknown, provided PISCES system.",,2009,2012 (uncertain),Unclear -- PISCES may have been replaced by EU-funded BMS.  Wikileaks / Cablegate docs suggest there was confusion at highest levels about whether EU system would replace PISCES or work alongside it. Seems EU were concerned about ensuring compliance with EU law. Result is not clear.
US,Madagascar,PISCES,"US: $500,000",,2016,,
US (uncertain),Malaysia,PISCES,,,2013,,
US,Maldives,PISCES,"US: $ amount unknown, provided PISCES system.",,2016 (uncertain),,
US,Mali,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Malta,PISCES,"US: $ amount unknown, provided PISCES system.",2004,,,
US,Mauritania,PISCES,"US: $ amount unknown, provided PISCES system.",2022,,,
US,Nicaragua,PISCES,"US: $ amount unknown, provided PISCES system.",,2005,,PISCES mentioned in US govt report; apparently there were issues during installation
US,Niger,PISCES,"US: $3 million (for upgraded facilities, MIDAS/PISCES interoperability), provided PISCES system",,,,
US,Nigeria,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,North Macedonia,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Panama,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Pakistan,PISCES,"US: >$38mil, provided PISCES system.",,2002,2011 (uncertain),
US,Somalia,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,South Sudan,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Sudan,PISCES,"US: $ amount unknown, provided PISCES system + funded refurbishments.",,,,
US,Tanzania,PISCES,"US: $ amount unknown, provided PISCES system.",,,,"Wikileaks doc dated June 2007 claims ""Tanzania Request to US: Please Don Abandon PISCES "". Says not enough funding to maintain."
US,Thailand,PISCES,"US: $ amount unknown, provided PISCES system + funded refurbishments.",,,,US govt reports claim that the Thai govt has replaced PISCES at several key ports with own properietary software (~2012)
US,Trinidad and Tobago,PISCES,"US: $ amount unknown, provided PISCES system + funded refurbishments.",2017,2017/2018 (uncertain),,
US,Uganda,PISCES,"US: $ amount unknown, provided PISCES system, with involvement of US Bureau of Counterterrorism.",,,,""" all the three – Personal Information Secure Comparison System (PISCES) – owned by American Government, MIDAS – owned by IOM (Organisation of International Migration), and E-Immigration system owned by Government, use different software and are not capable of being automated, interlinked, and synched together to comprehensively offer border management and control. This has proved to negatively affect DCIC’s work"" (https://nupuganda.org/wp-content/uploads/2023/04/ALTERNATIVE-PRIORITIES-FOR-FY-202324-FINAL-edited-mail.pdf)"
US,Yemen,PISCES,"US: $ amount unknown, provided PISCES system.",,,,
US,Zambia,PISCES,"US: $ amount unknown, provided PISCES system + funded refurbishments.",,,,
IOM (uncertain),Afghanistan,MIDAS,,,,,
IOM,Belize,MIDAS,"IOM: $100,000 (see https://www.iom.int/sites/g/files/tmzbdl486/files/developmentfund/publications/ibm-thematic-review-final.pdf and https://www.iom.int/project/enhancing-migration-management-belize-through-upgrade-migration-information-data-analysis-system-midas)",,2012,,
"IOM, Germany",Benin,MIDAS,,,,,
"IOM, US (Department of State), Japan, EU (uncertain)",Burkina Faso,MIDAS,"IOM: $ amount unknown, provided MIDAS system + training",,2016,,
IOM,Burundi,MIDAS,,,2024 (uncertain),,
"IOM, Canada",Cambodia,MIDAS,,,,,
IOM,Central African Republic,MIDAS,"IOM: budget of $200,000.00 (https://www.iom.int/project/strengthening-border-management-central-african-republic)",,2023,,
"IOM, Germany (Ministry of Foreign Affairs), Italy (Agency for Development Cooperation)",Chad,MIDAS,Germany (via IOM): 5 million Euro,,,,
"IOM, US",Côte d'Ivoire,MIDAS,,,,,
Belgium,Democratic Republic of the Congo,MIDAS,"Belgium: 230,000 Euro",,,,
"US, IOM, EU, Germany",Djibouti,MIDAS,IOM (backed by EU and Germany): donated equipment,,2022,,
"Germany, Switzerland (State Secretariat for Migration), EU, IOM",Ethiopia,MIDAS,Germany: 2 million Euro,,,,
IOM,Fiji,MIDAS,,2020 (uncertain),2020 (uncertain),,
EU,Georgia,MIDAS,,,,,
"US, Germany, IOM",Ghana,MIDAS,,,,,
"US, IOM, Japan",Guinea,MIDAS,"Japan: $1,573,000",,,,
"US, IOM",Haiti,MIDAS,,,,,
"Canada, US, IOM",Iraq,MIDAS,,,2021,,
"IOM, Japan",Jordan,MIDAS,"Japan (via IOM): at least  $754,953",,2022,,"""The MIDAS health module is currently being piloted in Jordan"" circa 2021 (https://docplayer.net/213141009-Standing-committee-on-programmes-and-finance-twenty-eighth-session.html)."
IOM,Liberia,MIDAS,,,2017,,
"US (via IoM), IOM",Libya,MIDAS,,2021,,,"May not be functional. According to US country reports on terrorism 2022, ""The GNU did not make any tangible progress in 2022 on the installation of the Migration Information and Data Analysis System (or MIDAS), which the CT Bureau funded through the International Organization for Migration, despite receiving the equipment and agreeing to do so in November 2021"" (https://www.state.gov/reports/country-reports-on-terrorism-2022/libya/)"
"IOM, World Bank",Malawi,MIDAS,,,,,
"IOM, Japan, UN MINUSMA, EU (EUCAP-Sahel)",Mali,MIDAS,"IOM: $ amount unknown, provided MIDAS system + training. EU/Frontex: 4 million Euros (for training, establishing interoperability)",,,,
"IOM, Japan (uncertain)",Marshall Islands,MIDAS,,2018,,,
"IOM, EU, Japan, Canada, Switzerland, Denmark, Germany, UK, Italy, US",Niger,MIDAS,"IOM: at least $4,500,000 (sought furether funding), provided MIDAS system + training. US: $3 million (for upgraded facilities, MIDAS/PISCES interoperability)",,2016,,may not be functional
"EU, Switzerland, Japan, Denmark, Germany, Norway, Canada",Nigeria,MIDAS,"Japan (via IOM): $910,000. Canada: ""56 desktop computers, 50 sets of fingerprint scanners, passport readers and webcams, among other items"" (source: https://nigeria.un.org/en/107042-un-canada-hand-over-midas-equipment-nigeria-immigration-service-international-travel-resumes)",,2016,,
US,Panama,MIDAS,,,,,"MIDAS appears to be under implementation, based on job postings in 2022."
IOM,Paraguay,MIDAS,"IOM: MIDAS: $321600, $200000 (see https://www.iom.int/sites/g/files/tmzbdl486/files/developmentfund/publications/ibm-thematic-review-final.pdf)",,2015 (uncertain),,
IOM,Sierra Leone,MIDAS,,,2023,,
"US, EU, Germany, IOM",Somalia,MIDAS,"US: donation of  $387,000 for MIDAS and ""TIP equipment"" (i.e. PISCES?), plus $749,702 (via IOM) for fingerprint scanners. EU: €307.5 million in total via EUTF. IOM: provided MIDAS, fingerprint scanners, and training.",,,,
Japan,Somaliland,MIDAS,,,,,
Japan,South Sudan,MIDAS,,,2011,,
IOM< EU,Sudan,MIDAS,IOM (backed by EU): provided training,,,,
"IOM, EU",Tanzania,MIDAS,,,,,
Belgium (uncertain),Democratic Republic of the Congo,MIDAS,,,,,
"IOM, Japan, International Trade Centre,  UNDP, UNICEF",Gambia,MIDAS,Japan: $2.58 million,,2021,,
"Australia, IOM",Timor-Leste,MIDAS,"IOM: $200,000; Australia: $1.5mil",,2022,,
"US, Germany, IOM",Togo,MIDAS,,,2022,,
IOM,Tonga,MIDAS,,,,,
IOM,Tunisia,MIDAS,,,,,
IOM,Turkmenistan,MIDAS,,,,,
"US, Japan",Uganda,MIDAS,,,,,""" all the three – Personal Information Secure Comparison System (PISCES) – owned by American Government, MIDAS – owned by IOM (Organisation of International Migration), and E-Immigration system owned by Government, use different software and are not capable of being automated, interlinked, and synched together to comprehensively offer border management and control. This has proved to negatively affect DCIC’s work"" (https://nupuganda.org/wp-content/uploads/2023/04/ALTERNATIVE-PRIORITIES-FOR-FY-202324-FINAL-edited-mail.pdf)"
IOM,Zambia,MIDAS,,,,,
Japan,Vanuatu,MIDAS,,,,,
EAC,Burundi,"I-24/7, FIND, MIND",,,,,
CEMAC,Cameroon,"I-24/7, FIND, MIND",,,,,
CEMAC,Central African Republic,"I-24/7, FIND, MIND",,,,,
CEMAC,Chad,"I-24/7, FIND, MIND, WAPIS",,WAPIS: 2016,,,
CEMAC,Equatorial Guinea,"I-24/7, FIND, MIND",,,,,
CEMAC,Gabon,"I-24/7, FIND, MIND",,,,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Indonesia,"I-24/7, FIND, MIND",,,,,
EU,Jordan,"I-24/7, FIND, MIND",,,,,
EAC,Kenya,"I-24/7, FIND, MIND",,,,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Libya,"I-24/7, FIND, MIND",,,,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Malaysia,"I-24/7, FIND, MIND",,,,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Maldives,"I-24/7, FIND, MIND",,,,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Mali,"I-24/7, FIND, MIND, WAPIS",,,WAPIS: 2013,,
FIND/MIND: EU Internal Security Funds,Malta,"I-24/7, FIND, MIND","FIND/MIND: €1,232,931.26",,,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Niger,"I-24/7, FIND, MIND, WAPIS",,,WAPIS: 2013,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Nigeria,"I-24/7, FIND, MIND, WAPIS",,WAPIS: 2019,,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Philippines,"I-24/7, FIND, MIND",,,,,
CEMAC,Republic of the Congo,"I-24/7, FIND, MIND",,,,,
EAC,Rwanda,"I-24/7, FIND, MIND",,,,,
EAC,South Sudan,"I-24/7, FIND, MIND",,,,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Tajikistan,"I-24/7, FIND, MIND",,,,,
EAC,Tanzania,"I-24/7, FIND, MIND",,,,,
"US (CT Bureau): financial support for I-24/7 rollout, $ amount unknown.",Thailand,"I-24/7, FIND, MIND",,,,,
EAC,Uganda,"I-24/7, FIND, MIND",,,,,
IOM Development Fund,Azerbaijan,goTravel,,2021,2023,,
"EU, Netherlands, Qatar, Germany, Australia, US, India, Japan, Hungary, South Korea",Mongolia,goTravel,,2022,2024,,
